¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
1413,592l¤¸´I¤j¸Î,565.00,150,0,,1414,592l¤¸´I¤j¸Î,566.00,1000,0 
1415,592l¤¸´I¤j¸Î,567.00,0,450,,1416,592l¤¸´I¤j¸Î,570.00,0,1000 
1417,592l¤¸´I¤j¸Î,571.00,0,1000,,1418,592L¤¸´I¤¤Ãc,560.00,2000,0 
1419,592L¤¸´I¤¤Ãc,562.00,1030,0,,1420,592L¤¸´I¤¤Ãc,563.00,1000,0 
1421,592L¤¸´I¤¤Ãc,565.00,0,1000,,1422,592L¤¸´I¤¤Ãc,567.00,0,1000 
1423,592L¤¸´I¤¤Ãc,568.00,1000,0,,1424,592L¤¸´I¤¤Ãc,569.00,1000,0 
1425,592m¤¸´I¦¨¥\,560.00,3000,0,,1426,592m¤¸´I¦¨¥\,561.00,4000,0 
1427,592m¤¸´I¦¨¥\,563.00,2011,0,,1428,592m¤¸´I¦¨¥\,564.00,209,0 
1429,592m¤¸´I¦¨¥\,566.00,1000,0,,1430,592m¤¸´I¦¨¥\,569.00,0,2000 
1431,592m¤¸´I¦¨¥\,572.00,0,2000,,1432,592M¤¸´I¹ü¤Æ,560.00,100,0 
1433,592M¤¸´I¹ü¤Æ,561.00,1000,0,,1434,592M¤¸´I¹ü¤Æ,565.00,1,1700 
1435,592M¤¸´I¹ü¤Æ,568.00,160,0,,1436,592n¤¸´I¦èªQ,560.00,2000,0 
1437,592n¤¸´I¦èªQ,561.00,125,0,,1438,592n¤¸´I¦èªQ,564.00,1000,0 
1439,592n¤¸´I¦èªQ,565.00,25,0,,1440,592n¤¸´I¦èªQ,566.00,0,1000 
1441,592n¤¸´I¦èªQ,567.00,0,1000,,1442,592N¤¸´Iªê§À,560.00,2000,0 
1443,592N¤¸´Iªê§À,561.00,0,1000,,1444,592N¤¸´Iªê§À,563.00,1000,0 
1445,592N¤¸´Iªê§À,564.00,0,1000,,1446,592N¤¸´Iªê§À,565.00,90,0 
1447,592N¤¸´Iªê§À,573.00,1000,1000,,1448,592o¤¸´I·s¿³,558.00,1000,0 
1449,592o¤¸´I·s¿³,560.00,15000,0,,1450,592o¤¸´I·s¿³,562.00,2,7000 
1451,592o¤¸´I·s¿³,563.00,0,8000,,1452,592o¤¸´I·s¿³,564.00,6000,2050 
1453,592o¤¸´I·s¿³,565.00,6000,0,,1454,592o¤¸´I·s¿³,566.00,50,6000 
1455,592o¤¸´I·s¿³,569.00,4000,0,,1456,592o¤¸´I·s¿³,570.00,0,1000 
1457,592P¤¸´I¦P¤j,560.00,1000,2000,,1458,592P¤¸´I¦P¤j,561.00,1025,0 
1459,592P¤¸´I¦P¤j,563.00,1100,0,,1460,592P¤¸´I¦P¤j,564.00,0,1000 
1461,592P¤¸´I¦P¤j,565.00,45,0,,1462,592P¤¸´I¦P¤j,567.00,1000,0 
1463,592P¤¸´I¦P¤j,570.00,25,0,,1464,592P¤¸´I¦P¤j,571.00,0,1000 
1465,592q¤¸´I«ÌªF,560.00,2,0,,1466,592q¤¸´I«ÌªF,561.00,1039,0 
1467,592q¤¸´I«ÌªF,564.00,1000,216,,1468,592q¤¸´I«ÌªF,565.00,100,212 
1469,592q¤¸´I«ÌªF,566.00,0,215,,1470,592Q¤¸´I´°«n,558.00,0,2000 
1471,592Q¤¸´I´°«n,560.00,60,0,,1472,592Q¤¸´I´°«n,561.00,1000,0 
1473,592Q¤¸´I´°«n,562.00,2000,0,,1474,592Q¤¸´I´°«n,564.00,20,0 
1475,592Q¤¸´I´°«n,565.00,2,0,,1476,592Q¤¸´I´°«n,566.00,1000,0 
1477,592Q¤¸´I´°«n,568.00,0,1000,,1478,592Q¤¸´I´°«n,569.00,1000,0 
1479,592r¤¸´I«°ªF,558.00,2000,0,,1480,592r¤¸´I«°ªF,560.00,3000,1000 
1481,592r¤¸´I«°ªF,561.00,1000,6000,,1482,592r¤¸´I«°ªF,562.00,2000,0 
1483,592r¤¸´I«°ªF,563.00,0,1000,,1484,592r¤¸´I«°ªF,564.00,1000,1000 
1485,592r¤¸´I«°ªF,565.00,2010,250,,1486,592r¤¸´I«°ªF,566.00,1000,1000 
1487,592r¤¸´I«°ªF,568.00,0,2000,,1488,592r¤¸´I«°ªF,569.00,15,0 
1489,592r¤¸´I«°ªF,570.00,0,1000,,1490,592u¤¸´I¥@¶T,558.00,2000,0 
1491,592u¤¸´I¥@¶T,560.00,3010,0,,1492,592u¤¸´I¥@¶T,561.00,1020,0 
1493,592u¤¸´I¥@¶T,563.00,0,2000,,1494,592u¤¸´I¥@¶T,564.00,60,2000 
1495,592u¤¸´I¥@¶T,565.00,5,1000,,1496,592u¤¸´I¥@¶T,566.00,1000,0 
1497,592u¤¸´I¥@¶T,567.00,1000,0,,1498,592u¤¸´I¥@¶T,568.00,0,2004 
1499,592u¤¸´I¥@¶T,569.00,0,26,,1500,592u¤¸´I¥@¶T,570.00,2000,20 
1501,592u¤¸´I¥@¶T,572.00,1000,0,,1502,592U¤¸´I©yÄõ,560.00,100,0 
1503,592U¤¸´I©yÄõ,562.00,1050,0,,1504,592U¤¸´I©yÄõ,564.00,0,1000 
1505,592U¤¸´I©yÄõ,569.00,1000,0,,1506,592v¤¸´I®ç¶é,560.00,500,0 
1507,592v¤¸´I®ç¶é,561.00,1010,0,,1508,592v¤¸´I®ç¶é,564.00,0,8010 
1509,592v¤¸´I®ç¶é,565.00,8030,100,,1510,592V¤¸´I¥ÁÅv,560.00,10,0 
1511,592V¤¸´I¥ÁÅv,561.00,200,0,,1512,592V¤¸´I¥ÁÅv,563.00,1010,0 
1513,592V¤¸´I¥ÁÅv,564.00,1000,0,,1514,592V¤¸´I¥ÁÅv,565.00,1000,0 
1515,592w¤¸´I¨Î¨½,562.00,0,5000,,1516,592w¤¸´I¨Î¨½,567.00,1000,0 
1517,592W¤¸´I¦N§Q,558.00,0,1000,,1518,592W¤¸´I¦N§Q,559.00,4000,1000 
1519,592W¤¸´I¦N§Q,560.00,1050,0,,1520,592W¤¸´I¦N§Q,561.00,8,0 
1521,592W¤¸´I¦N§Q,562.00,15,0,,1522,592W¤¸´I¦N§Q,563.00,100,0 
1523,592W¤¸´I¦N§Q,565.00,100,1000,,1524,592W¤¸´I¦N§Q,569.00,0,1000 
1525,592W¤¸´I¦N§Q,573.00,1000,0,,1526,592X¤¸´I¯ó¤Ù,560.00,1000,3000 
1527,592X¤¸´I¯ó¤Ù,561.00,1000,5,,1528,592X¤¸´I¯ó¤Ù,562.00,2000,0 
1529,592X¤¸´I¯ó¤Ù,563.00,0,1000,,1530,592X¤¸´I¯ó¤Ù,565.00,0,10 
1531,592X¤¸´I¯ó¤Ù,566.00,1000,0,,1532,592y¤¸´Iªá½¬,558.00,1000,0 
1533,592y¤¸´Iªá½¬,562.00,1000,0,,1534,592y¤¸´Iªá½¬,563.00,1000,0 
1535,592y¤¸´Iªá½¬,564.00,0,50,,1536,592y¤¸´Iªá½¬,570.00,0,1000 
1537,592y¤¸´Iªá½¬,571.00,1000,0,,1538,592y¤¸´Iªá½¬,573.00,0,1000 
1539,592Y¤¸´I®H¨½,560.00,1000,0,,1540,592Y¤¸´I®H¨½,563.00,1000,0 
1541,592z¤¸´I¤å¤ß,558.00,1000,0,,1542,592z¤¸´I¤å¤ß,559.00,1000,0 
1543,592z¤¸´I¤å¤ß,560.00,2020,0,,1544,592z¤¸´I¤å¤ß,562.00,2000,0 
1545,592z¤¸´I¤å¤ß,563.00,20,1000,,1546,592z¤¸´I¤å¤ß,564.00,0,1000 
1547,592z¤¸´I¤å¤ß,565.00,0,1050,,1548,592z¤¸´I¤å¤ß,570.00,15000,0 
1549,592z¤¸´I¤å¤ß,571.00,12000,1000,,1550,592z¤¸´I¤å¤ß,573.00,0,20 
1551,592Z¤¸´I¦w«n,561.00,1000,2030,,1552,592Z¤¸´I¦w«n,563.00,1000,0 
1553,5960¤é    ­Z,560.00,2000,0,,1554,5960¤é    ­Z,564.00,0,1000 
1555,5961¤é­Z®H¨½,561.00,1000,0,,1556,5961¤é­Z®H¨½,562.00,1000,0 
1557,5961¤é­Z®H¨½,563.00,2000,2000,,1558,5961¤é­Z®H¨½,564.00,1000,0 
1559,5961¤é­Z®H¨½,565.00,0,2000,,1560,5961¤é­Z®H¨½,566.00,1000,0 
1561,5962¤é­Z«n§ë,558.00,1000,0,,1562,6010¡¹    ¨È,560.00,1000,0 
1563,6010¡¹    ¨È,562.00,2000,0,,1564,6010¡¹    ¨È,569.00,0,1000 
1565,6010¡¹    ¨È,574.00,2000,0,,1566,6012¡¹¨Èºô¸ô,559.00,1000,0 
1567,6012¡¹¨Èºô¸ô,560.00,1030,0,,1568,6012¡¹¨Èºô¸ô,561.00,50,0 
1569,6012¡¹¨Èºô¸ô,562.00,1000,1000,,1570,6012¡¹¨Èºô¸ô,563.00,30,2000 
1571,6012¡¹¨Èºô¸ô,564.00,0,1000,,1572,6012¡¹¨Èºô¸ô,565.00,0,1000 
1573,6012¡¹¨Èºô¸ô,566.00,0,1000,,1574,6012¡¹¨Èºô¸ô,573.00,0,100 
1575,601d™W¨ÈøÊÂ×,559.00,0,2000,,1576,601d™W¨ÈøÊÂ×,560.00,15020,200 
1577,601d™W¨ÈøÊÂ×,561.00,3002,9,,1578,601d™W¨ÈøÊÂ×,562.00,50,0 
1579,601d™W¨ÈøÊÂ×,563.00,14000,1048,,1580,601d™W¨ÈøÊÂ×,564.00,3050,1000 
1581,601d™W¨ÈøÊÂ×,565.00,10010,0,,1582,601d™W¨ÈøÊÂ×,566.00,10,0 
1583,601d™W¨ÈøÊÂ×,567.00,1000,0,,1584,601d™W¨ÈøÊÂ×,568.00,20,0 
1585,601d™W¨ÈøÊÂ×,573.00,1000,2000,,1586,6110¥x¤¤»È,560.00,6000,0 
1587,6110¥x¤¤»È,561.00,3000,0,,1588,6110¥x¤¤»È,562.00,50,0 
1589,6110¥x¤¤»È,563.00,1000,0,,1590,6110¥x¤¤»È,564.00,3000,0 
1591,6110¥x¤¤»È,565.00,2000,0,,1592,6110¥x¤¤»È,566.00,1000,0 
1593,6110¥x¤¤»È,568.00,1000,40,,1594,6110¥x¤¤»È,571.00,0,2000 
1595,6114¤¤»È­ûªL,560.00,2000,0,,1596,6114¤¤»È­ûªL,561.00,3100,0 
1597,6114¤¤»È­ûªL,562.00,4000,0,,1598,6114¤¤»È­ûªL,563.00,2000,0 
1599,6114¤¤»È­ûªL,565.00,0,1000,,1600,6114¤¤»È­ûªL,566.00,10,0 
1601,6114¤¤»È­ûªL,567.00,1000,1000,,1602,6114¤¤»È­ûªL,568.00,100,30 
1603,6115¤¤»È¥x¥_,561.00,0,1000,,1604,6115¤¤»È¥x¥_,566.00,1000,0 
1605,611A¤¤»ÈÂ×­ì,560.00,1000,0,,1606,611A¤¤»ÈÂ×­ì,563.00,120,1000 
1607,611A¤¤»ÈÂ×­ì,568.00,200,0,,1608,6160¤¤°ê«H°U,558.00,1000,2000 
1609,6160¤¤°ê«H°U,559.00,1000,0,,1610,6160¤¤°ê«H°U,560.00,35,4004 
1611,6160¤¤°ê«H°U,561.00,12000,19000,,1612,6160¤¤°ê«H°U,562.00,210,2000 
1613,6160¤¤°ê«H°U,563.00,200,1000,,1614,6160¤¤°ê«H°U,564.00,130,3000 
1615,6160¤¤°ê«H°U,565.00,3029,10050,,1616,6160¤¤°ê«H°U,566.00,5100,170 
1617,6160¤¤°ê«H°U,567.00,2000,1000,,1618,6160¤¤°ê«H°U,568.00,2000,0 
1619,6160¤¤°ê«H°U,569.00,2000,0,,1620,6160¤¤°ê«H°U,571.00,300,0 
1621,6160¤¤°ê«H°U,572.00,3000,0,,1622,6161¤¤«H¤T­«,560.00,6050,3000 
1623,6161¤¤«H¤T­«,561.00,1000,0,,1624,6161¤¤«H¤T­«,562.00,2000,0 
1625,6161¤¤«H¤T­«,563.00,1000,0,,1626,6161¤¤«H¤T­«,564.00,50,0 
1627,6161¤¤«H¤T­«,565.00,50,0,,1628,6161¤¤«H¤T­«,567.00,1000,30 
1629,6161¤¤«H¤T­«,568.00,10,0,,1630,6161¤¤«H¤T­«,573.00,0,1000 
1631,6162¤¤«H°U©¾,558.00,2000,0,,1632,6162¤¤«H°U©¾,560.00,23000,12000 
1633,6162¤¤«H°U©¾,561.00,6100,1000,,1634,6162¤¤«H°U©¾,562.00,1000,1000 
1635,6162¤¤«H°U©¾,563.00,11000,200,,1636,6162¤¤«H°U©¾,565.00,1090,1000 
1637,6162¤¤«H°U©¾,567.00,0,1100,,1638,6162¤¤«H°U©¾,572.00,0,2000 
1639,6162¤¤«H°U©¾,573.00,0,30,,1640,6163¤¤«H°U¥Ã,560.00,1015,0 
1641,6163¤¤«H°U¥Ã,561.00,4000,0,,1642,6163¤¤«H°U¥Ã,562.00,200,1000 
1643,6163¤¤«H°U¥Ã,563.00,20,410,,1644,6163¤¤«H°U¥Ã,564.00,280,0 
1645,6163¤¤«H°U¥Ã,565.00,230,4050,,1646,6163¤¤«H°U¥Ã,566.00,0,50 
1647,6163¤¤«H°U¥Ã,569.00,110,1000,,1648,6163¤¤«H°U¥Ã,572.00,2000,0 
1649,6163¤¤«H°U¥Ã,573.00,200,0,,1650,6164¤¤«H°U¤å,558.00,1000,0 
1651,6164¤¤«H°U¤å,560.00,2050,2000,,1652,6164¤¤«H°U¤å,561.00,1200,1000 
1653,6164¤¤«H°U¤å,562.00,100,17250,,1654,6164¤¤«H°U¤å,563.00,2160,0 
1655,6164¤¤«H°U¤å,564.00,6010,1082,,1656,6164¤¤«H°U¤å,565.00,275,0 
1657,6164¤¤«H°U¤å,566.00,1000,0,,1658,6164¤¤«H°U¤å,567.00,10000,0 
1659,6164¤¤«H°U¤å,569.00,1000,3000,,1660,6164¤¤«H°U¤å,570.00,2000,1000 
1661,6164¤¤«H°U¤å,571.00,110,0,,1662,6164¤¤«H°U¤å,573.00,250,1000 
1663,6165¤¤«H°U·s,558.00,0,2000,,1664,6165¤¤«H°U·s,559.00,1000,0 
1665,6165¤¤«H°U·s,560.00,4100,3000,,1666,6165¤¤«H°U·s,561.00,1060,0 
1667,6165¤¤«H°U·s,562.00,1500,2000,,1668,6165¤¤«H°U·s,563.00,7000,4000 
1669,6165¤¤«H°U·s,564.00,2050,1000,,1670,6165¤¤«H°U·s,565.00,1200,90 
1671,6165¤¤«H°U·s,566.00,1100,1080,,1672,6165¤¤«H°U·s,567.00,2000,100 
1673,6165¤¤«H°U·s,569.00,0,1000,,1674,6165¤¤«H°U·s,570.00,1000,0 
1675,6165¤¤«H°U·s,574.00,0,1000,,1676,6167¤¤«HªQ¦¿,560.00,2000,2000 
1677,6167¤¤«HªQ¦¿,562.00,0,2000,,1678,6167¤¤«HªQ¦¿,563.00,50,30 
1679,6167¤¤«HªQ¦¿,564.00,1000,0,,1680,6167¤¤«HªQ¦¿,565.00,15,200 
1681,6167¤¤«HªQ¦¿,570.00,15,0,,1682,6168¤¤«H¹Å¸q,562.00,1000,0 
1683,6168¤¤«H¹Å¸q,563.00,100,0,,1684,6168¤¤«H¹Å¸q,564.00,50,0 
1685,6168¤¤«H¹Å¸q,565.00,100,200,,1686,616A¤¤«H¤¤Ãc,559.00,1000,1000 
1687,616A¤¤«H¤¤Ãc,560.00,1200,2000,,1688,616A¤¤«H¤¤Ãc,561.00,200,0 
1689,616A¤¤«H¤¤Ãc,562.00,230,0,,1690,616A¤¤«H¤¤Ãc,563.00,150,0 
1691,616A¤¤«H¤¤Ãc,565.00,1000,0,,1692,616A¤¤«H¤¤Ãc,566.00,100,0 
1693,616A¤¤«H¤¤Ãc,572.00,18,0,,1694,616K¤¤«H°U°ª,558.00,2000,0 
1695,616K¤¤«H°U°ª,561.00,0,2000,,1696,616K¤¤«H°U°ª,562.00,1000,1000 
1697,616K¤¤«H°U°ª,563.00,2100,0,,1698,616K¤¤«H°U°ª,564.00,0,350 
1699,616K¤¤«H°U°ª,566.00,8000,0,,1700,616K¤¤«H°U°ª,570.00,1000,1000 
1701,6210·s ¦Ê ¤ý,560.00,16000,0,,1702,6210·s ¦Ê ¤ý,561.00,30,0 
1703,6210·s ¦Ê ¤ý,562.00,3000,5,,1704,6210·s ¦Ê ¤ý,563.00,1000,0 
1705,6210·s ¦Ê ¤ý,564.00,0,2100,,1706,6210·s ¦Ê ¤ý,565.00,1011,0 
1707,6210·s ¦Ê ¤ý,567.00,0,2000,,1708,6210·s ¦Ê ¤ý,571.00,1000,0 
1709,6210·s ¦Ê ¤ý,573.00,0,1000,,1710,6380¥ú    ©M,561.00,10,0 
1711,6380¥ú    ©M,563.00,2000,0,,1712,6380¥ú    ©M,564.00,1000,1000 
1713,6380¥ú    ©M,566.00,0,1000,,1714,6381¥ú©M·Ë´ò,563.00,25,0 
1715,6382¥ú©M¥Ð¤¤,561.00,1000,0,,1716,6382¥ú©M¥Ð¤¤,564.00,0,1000 
1717,6382¥ú©M¥Ð¤¤,567.00,0,1000,,1718,6383¥ú©M©M¬ü,558.00,1000,0 
1719,6383¥ú©M©M¬ü,560.00,0,1000,,1720,6383¥ú©M©M¬ü,561.00,1000,0 
1721,6383¥ú©M©M¬ü,563.00,1000,0,,1722,6383¥ú©M©M¬ü,572.00,0,1000 
1723,6383¥ú©M©M¬ü,573.00,0,1000,,1724,6385¥ú©Mªá¾Â,560.00,5000,0 
1725,6385¥ú©Mªá¾Â,561.00,2000,0,,1726,6385¥ú©Mªá¾Â,563.00,1000,0 
1727,638A¥ú©M¹Å¸q,560.00,3000,1000,,1728,638A¥ú©M¹Å¸q,561.00,1000,0 
1729,638A¥ú©M¹Å¸q,562.00,0,1000,,1730,638A¥ú©M¹Å¸q,568.00,0,2000 
1731,638A¥ú©M¹Å¸q,570.00,1000,0,,1732,638A¥ú©M¹Å¸q,573.00,0,1000 
1733,6450¥Ã    ¥þ,560.00,1000,4000,,1734,6450¥Ã    ¥þ,563.00,1000,1000 
1735,6450¥Ã    ¥þ,564.00,1000,0,,1736,6450¥Ã    ¥þ,572.00,0,1000 
1737,6451¥Ã¥þ«n®r,560.00,1000,0,,1738,6451¥Ã¥þ«n®r,561.00,0,1000 
1739,6451¥Ã¥þ«n®r,563.00,1000,0,,1740,6451¥Ã¥þ«n®r,574.00,1000,0 
1741,6452¥Ã¥þ¤K¼w,562.00,1000,0,,1742,6460¤j    ©÷,560.00,10000,4000 
1743,6460¤j    ©÷,561.00,2035,10000,,1744,6460¤j    ©÷,562.00,2010,10000 
1745,6460¤j    ©÷,563.00,0,3000,,1746,6460¤j    ©÷,564.00,3000,1000 
1747,6460¤j    ©÷,565.00,13000,11000,,1748,6460¤j    ©÷,566.00,10000,0 
1749,6460¤j    ©÷,567.00,2000,0,,1750,6460¤j    ©÷,568.00,100,0 
1751,6460¤j    ©÷,569.00,1000,0,,1752,6460¤j    ©÷,573.00,0,10 
1753,6461¤j©÷¾ðªL,560.00,3100,0,,1754,6461¤j©÷¾ðªL,561.00,2000,0 
1755,6461¤j©÷¾ðªL,562.00,1000,5000,,1756,6461¤j©÷¾ðªL,564.00,1000,0 
1757,6461¤j©÷¾ðªL,565.00,1100,1000,,1758,6462¤j©÷¦w±d,560.00,1000,0 
1759,6462¤j©÷¦w±d,561.00,0,1000,,1760,6462¤j©÷¦w±d,562.00,1000,0 
1761,6462¤j©÷¦w±d,563.00,1000,0,,1762,6462¤j©÷¦w±d,564.00,30,1000 
1763,6462¤j©÷¦w±d,566.00,1000,0,,1764,6462¤j©÷¦w±d,567.00,0,1000 
1765,6462¤j©÷¦w±d,568.00,1000,0,,1766,6462¤j©÷¦w±d,569.00,0,1000 
1767,6462¤j©÷¦w±d,573.00,0,1000,,1768,6463¤j©÷·s¦Ë,558.00,0,1000 
1769,6463¤j©÷·s¦Ë,560.00,2000,0,,1770,6463¤j©÷·s¦Ë,562.00,150,0 
1771,6463¤j©÷·s¦Ë,564.00,100,0,,1772,6463¤j©÷·s¦Ë,565.00,1100,0 
1773,6464¤j©÷·s©±,557.00,1000,0,,1774,6464¤j©÷·s©±,558.00,1000,0 
1775,6464¤j©÷·s©±,559.00,0,3000,,1776,6464¤j©÷·s©±,560.00,2000,0 
1777,6464¤j©÷·s©±,562.00,3000,0,,1778,6464¤j©÷·s©±,563.00,2000,1200 
1779,6464¤j©÷·s©±,564.00,2000,0,,1780,6464¤j©÷·s©±,565.00,0,2000 
1781,6464¤j©÷·s©±,566.00,1000,0,,1782,6464¤j©÷·s©±,567.00,1000,0 
1783,6464¤j©÷·s©±,568.00,0,1000,,1784,6464¤j©÷·s©±,569.00,0,1000 
1785,6464¤j©÷·s©±,572.00,0,20,,1786,6465¤j©÷®ç¶é,560.00,2000,0 
1787,6465¤j©÷®ç¶é,561.00,0,2000,,1788,6465¤j©÷®ç¶é,562.00,1000,0 
1789,6465¤j©÷®ç¶é,563.00,50,0,,1790,6480ºÖ    ¨¹,559.00,0,1000 
1791,6480ºÖ    ¨¹,561.00,200,0,,1792,6480ºÖ    ¨¹,564.00,1000,0 
1793,6480ºÖ    ¨¹,565.00,1000,0,,1794,6489ºÖ¨¹·s¦Ë,561.00,1000,0 
1795,6489ºÖ¨¹·s¦Ë,563.00,2000,0,,1796,6489ºÖ¨¹·s¦Ë,566.00,1000,0 
1797,6910¼w    «H,560.00,0,1000,,1798,6910¼w    «H,562.00,0,2000 
1799,6910¼w    «H,571.00,1000,0,,1800,6910¼w    «H,574.00,2000,0 
1801,6912¼w«H¤¤¥¿,560.00,2000,0,,1802,6912¼w«H¤¤¥¿,563.00,2000,0 
1803,6912¼w«H¤¤¥¿,564.00,1000,0,,1804,6912¼w«H¤¤¥¿,566.00,0,1000 
1805,6912¼w«H¤¤¥¿,568.00,0,2000,,1806,6913¼w«H·sÀç,560.00,1000,0 
1807,6913¼w«H·sÀç,564.00,30,0,,1808,6913¼w«H·sÀç,566.00,1000,1000 
1809,6915¼w«H©M¥­,563.00,1000,0,,1810,6915¼w«H©M¥­,564.00,3100,0 
1811,6950ºÖ    ³Ó,559.00,2000,0,,1812,6950ºÖ    ³Ó,560.00,2000,0 
1813,6950ºÖ    ³Ó,561.00,1000,0,,1814,6950ºÖ    ³Ó,562.00,0,65000 
1815,6950ºÖ    ³Ó,563.00,2000,0,,1816,6950ºÖ    ³Ó,564.00,1000,0 
1817,6950ºÖ    ³Ó,565.00,1000,20000,,1818,6950ºÖ    ³Ó,570.00,0,1000 
1819,6950ºÖ    ³Ó,573.00,0,1000,,1820,7000¥üÂ×,558.00,2000,1000 
1821,7000¥üÂ×,560.00,1000,28000,,1822,7000¥üÂ×,561.00,1002,4000 
1823,7000¥üÂ×,562.00,1000,12000,,1824,7000¥üÂ×,563.00,0,10000 
1825,7000¥üÂ×,564.00,0,14000,,1826,7000¥üÂ×,565.00,0,11000 
1827,7000¥üÂ×,566.00,2000,0,,1828,7000¥üÂ×,567.00,3000,0 
1829,7000¥üÂ×,568.00,2,6000,,1830,7000¥üÂ×,569.00,0,1000 
1831,7000¥üÂ×,570.00,9000,0,,1832,7000¥üÂ×,571.00,9000,0 
1833,7000¥üÂ×,572.00,0,1000,,1834,7000¥üÂ×,573.00,0,2000 
1835,7000¥üÂ×,574.00,0,4000,,1836,7001¥üÂ×¹Å¸q,559.00,0,5000 
1837,7001¥üÂ×¹Å¸q,564.00,2000,0,,1838,7001¥üÂ×¹Å¸q,571.00,0,50 
1839,7003¥üÂ×¥x¤¤,559.00,1000,0,,1840,7003¥üÂ×¥x¤¤,560.00,7050,0 
1841,7003¥üÂ×¥x¤¤,561.00,4000,2000,,1842,7003¥üÂ×¥x¤¤,562.00,2000,0 
1843,7003¥üÂ×¥x¤¤,563.00,120,1000,,1844,7003¥üÂ×¥x¤¤,564.00,2000,1000 
1845,7003¥üÂ×¥x¤¤,565.00,6,0,,1846,7003¥üÂ×¥x¤¤,566.00,100,1000 
1847,7003¥üÂ×¥x¤¤,567.00,0,1000,,1848,7003¥üÂ×¥x¤¤,568.00,0,1000 
1849,7005¥üÂ×¤¤´ä,560.00,2000,4000,,1850,7005¥üÂ×¤¤´ä,561.00,1000,0 
1851,7005¥üÂ×¤¤´ä,562.00,3000,0,,1852,7005¥üÂ×¤¤´ä,563.00,2101,0 
1853,7005¥üÂ×¤¤´ä,564.00,2130,100,,1854,7005¥üÂ×¤¤´ä,566.00,5,0 
1855,7005¥üÂ×¤¤´ä,568.00,1000,0,,1856,7005¥üÂ×¤¤´ä,570.00,1000,0 
1857,7005¥üÂ×¤¤´ä,573.00,0,1000,,1858,7006¥üÂ×¥x«n,560.00,1000,1000 
1859,7006¥üÂ×¥x«n,562.00,20,0,,1860,7006¥üÂ×¥x«n,563.00,1020,1000 
1861,7006¥üÂ×¥x«n,565.00,1000,0,,1862,7006¥üÂ×¥x«n,566.00,1000,0 
1863,7006¥üÂ×¥x«n,570.00,1000,0,,1864,7006¥üÂ×¥x«n,571.00,0,1000 
1865,7007¥üÂ×¦Ë¥_,561.00,0,1000,,1866,7007¥üÂ×¦Ë¥_,562.00,1000,0 
1867,7007¥üÂ×¦Ë¥_,563.00,0,1000,,1868,7007¥üÂ×¦Ë¥_,566.00,0,10000 
1869,7007¥üÂ×¦Ë¥_,572.00,1000,0,,1870,7007¥üÂ×¦Ë¥_,573.00,0,1000 
1871,7008¥üÂ×¤T­«,561.00,200,0,,1872,7008¥üÂ×¤T­«,562.00,1000,0 
1873,7009¥üÂ×´º¬ü,560.00,0,1000,,1874,7009¥üÂ×´º¬ü,561.00,1000,0 
1875,7009¥üÂ×´º¬ü,563.00,1050,1000,,1876,7009¥üÂ×´º¬ü,564.00,1000,4000 
1877,7009¥üÂ×´º¬ü,570.00,1000,0,,1878,700a¥üÂ×©¾§µ,560.00,2000,1000 
1879,700a¥üÂ×©¾§µ,563.00,1000,1000,,1880,700a¥üÂ×©¾§µ,564.00,0,150 
1881,700a¥üÂ×©¾§µ,565.00,0,1000,,1882,700a¥üÂ×©¾§µ,568.00,1000,0 
1883,700a¥üÂ×©¾§µ,570.00,1000,0,,1884,700b¥üÂ×¤¤Ãc,560.00,2000,0 
1885,700b¥üÂ×¤¤Ãc,565.00,100,0,,1886,700B¥üÂ×ªO¾ô,560.00,0,1000 
1887,700B¥üÂ×ªO¾ô,562.00,1000,0,,1888,700B¥üÂ×ªO¾ô,563.00,70,0 
1889,700B¥üÂ×ªO¾ô,566.00,1000,0,,1890,700c¥üÂ×¥Á¥Í,562.00,1000,0 
1891,700c¥üÂ×¥Á¥Í,563.00,5,1000,,1892,700c¥üÂ×¥Á¥Í,565.00,2070,0 
1893,700C¥üÂ×¨ÓºÖ,560.00,1000,1000,,1894,700C¥üÂ×¨ÓºÖ,562.00,1020,0 
1895,700C¥üÂ×¨ÓºÖ,563.00,300,100,,1896,700C¥üÂ×¨ÓºÖ,565.00,0,1025 
1897,700C¥üÂ×¨ÓºÖ,573.00,0,1000,,1898,700D¥üÂ×¦èÁ³,560.00,20,0 
1899,700D¥üÂ×¦èÁ³,564.00,1000,0,,1900,700E¥üÂ×¤æ«n,560.00,0,1000 
1901,700E¥üÂ×¤æ«n,562.00,1000,0,,1902,700E¥üÂ×¤æ«n,564.00,1000,0 
1903,700E¥üÂ×¤æ«n,565.00,1000,1000,,1904,700E¥üÂ×¤æ«n,566.00,40,0 
1905,700E¥üÂ×¤æ«n,573.00,0,1000,,1906,700f¥üÂ×³À´ä,560.00,2050,0 
1907,700f¥üÂ×³À´ä,561.00,0,1000,,1908,700f¥üÂ×³À´ä,562.00,0,1000 
